0.112932  0.0965155  0.0965155  0.303942  0.213873  0.0965155  0.0965155  0.593799  0.0965155  0.658481  
0  
  ---------End----

thminPower
300 360 360 360 300 300 240 150 100 45 90 120 150 52 60 120 
thmaxPower
1300 1560 1560 1560 1800 1800 1040 650 600 195 390 720 900 227 260 720 
thminDown
6  6  6  6  6  6  6  4  4  1  1  4  4  1  1  4  
thminUp
5  5  5  5  5  5  5  3  3  1  1  3  3  1  1  3  
thcoldUpTime
9  9  9  9  9  9  9  8  8  3  3  6  6  3  3  4  
thfuelCostPieceNum
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
thhotUpCost
825  650  950  960  900  750  950  550  550  30  12  625  550  30  12  440  
thcoldUpCost
2877 2110 3050 3160 3000 2850 3250 1920 1730 40 37 1805 2250 55 32 1640 
thdelta
1800 1200 1200 1200 1300 1200 700 500 500 150 300 600 750 175 200 600 
thfirstLast
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
thmaxR
1000 1200 1200 1200 1500 1500 800 500 500 150 300 600 750 175 200 600 
thb
8.752  7.654  7.654  7.654  6.052  6.052  9.072  8.752  8.752  12.54  11.62  9.543  8.352  13  14.62  9.543  
thc
1013.71  1216.45  1216.45  1216.45  1403.6  1403.6  810.967  731.25  467.865  608.225  304.112  561.438  701.798  708.036  810.967  561.438  
thminFuelCost
3639.31 3971.89 3971.89 3971.89 3219.2 3219.2 2988.25 2044.05 1343.07 1172.52 1349.91 1706.6 1954.6 1384.04 1688.17 1706.6 
thmaxFuelCost
12391.3 13156.7 13156.7 13156.7 12297.2 12297.2 10245.8 6420.05 5719.07 3053.52 4835.91 7432.4 8218.6 3659.04 4612.17 7432.4 
thinitState
5	5	5	5	5	5	5	3	3	-1	-1	-4	-4	-1	-1	-4	
thinitPower
300 360 360 360 300 300 240 150 100 0 0 0 0 0 0 0 
Demand of Bus
60.048  60.048  903.222  90.072  30.024  60.048  663.03  155.124  60.048  120.096  300.24  
58.584  58.584  881.201  87.876  29.292  58.584  646.865  151.342  58.584  117.168  292.92  
52.728  52.728  793.117  79.092  26.364  52.728  582.205  136.214  52.728  105.456  263.64  
49.8  49.8  749.075  74.7  24.9  49.8  549.875  128.65  49.8  99.6  249  
60.048  60.048  903.222  90.072  30.024  60.048  663.03  155.124  60.048  120.096  300.24  
82.032  82.032  1233.9  123.048  41.016  82.032  905.77  211.916  82.032  164.064  410.16  
115.416  115.416  1736.05  173.124  57.708  115.416  1274.39  298.158  115.416  230.832  577.08  
140.616  140.616  2115.1  210.924  70.308  140.616  1552.64  363.258  140.616  281.232  703.08  
166.968  166.968  2511.48  250.452  83.484  166.968  1843.61  431.334  166.968  333.936  834.84  
184.56  184.56  2776.09  276.84  92.28  184.56  2037.85  476.78  184.56  369.12  922.8  
193.344  193.344  2908.22  290.016  96.672  193.344  2134.84  499.472  193.344  386.688  966.72  
199.2  199.2  2996.3  298.8  99.6  199.2  2199.5  514.6  199.2  398.4  996  
191.88  191.88  2886.19  287.82  95.94  191.88  2118.68  495.69  191.88  383.76  959.4  
172.824  172.824  2599.56  259.236  86.412  172.824  1908.27  446.462  172.824  345.648  864.12  
158.184  158.184  2379.35  237.276  79.092  158.184  1746.62  408.642  158.184  316.368  790.92  
149.4  149.4  2247.22  224.1  74.7  149.4  1649.63  385.95  149.4  298.8  747  
159.648  159.648  2401.37  239.472  79.824  159.648  1762.78  412.424  159.648  319.296  798.24  
187.488  187.488  2820.13  281.232  93.744  187.488  2070.18  484.344  187.488  374.976  937.44  
193.344  193.344  2908.22  290.016  96.672  193.344  2134.84  499.472  193.344  386.688  966.72  
169.896  169.896  2555.52  254.844  84.948  169.896  1875.94  438.898  169.896  339.792  849.48  
124.512  124.512  1872.87  186.768  62.256  124.512  1374.82  321.656  124.512  249.024  622.56  
96.672  96.672  1454.11  145.008  48.336  96.672  1067.42  249.736  96.672  193.344  483.36  
76.176  76.176  1145.81  114.264  38.088  76.176  841.11  196.788  76.176  152.352  380.88  
67.368  67.368  1013.33  101.052  33.684  67.368  743.855  174.034  67.368  134.736  336.84  
